Date,Order,neg_EV,pos_EV,neu_EV,Topic_probability_EV,Topic-wise_Values_EV,tsf_neg_EV,tsf_neu_EV,tsf_pos_EV,neg_Technology,pos_Technology,neu_Technology,Topic_probability_Technology,Topic-wise_Values_Technology,tsf_neg_Technology,tsf_neu_Technology,tsf_pos_Technology,neg_ASEAN,pos_ASEAN,neu_ASEAN,Topic_probability_ASEAN,Lucifer-1,Lucifer-2,Lucifer-3,Lucifer-4,Lucifer-5,Lucifer-6,Lucifer-7,Lucifer-8,Lucifer-9,Lucifer-10,Lucifer-11,Lucifer-12,Lucifer-13,Lucifer-14,Lucifer-15,Lucifer-16,Lucifer-17,Lucifer-18,Lucifer-19,Lucifer-20
1/3/2019 0:00,619.0566381,0.32596654,0.053296793,0.62073666,0.896125823,0.039944022,0.058662358,0.938366819,0.002970823,0.001346569,0.90644544,0.04327997,0.682284279,0.409745482,8.83E-05,4.99E-05,0.999700292,0.001989144,0.8408605,0.028279152,0.554412079,10.22,12.309,8.91702,2.17117,9.74175,9.7361,9.68559,10.6789,7.92641,14.0744,11.3435,6.96183,10.7042,10.558,9.73764,16.3256,15.4442,6.77641,7.96131,8.47437
1/4/2019 0:00,589.2098267,0.001686528,0.8310359,0.006419628,0.504509324,0.472662306,0.000445478,4.41E-05,0.99908438,0.001127259,0.9560482,0.018822523,0.670735993,0.431577435,8.94E-05,2.91E-05,0.999847001,0.000901538,0.987532885,0.011114591,0.548924178,4.51271,9.98854,14.5786,4.24536,18.1688,8.4592,12.8246,16.6043,5.87523,15.9127,8.25083,7.55091,9.78364,13.6206,8.02071,2.04265,11.5308,10.1008,16.5376,8.88645
1/5/2019 0:00,567.4572794,0.01238012,0.38408055,0.60353938,0.659230606,0.319075374,0.000584913,0.500746694,0.498668393,0.001789006,0.65122195,0.083395628,0.564300879,0.401188361,0.000116535,0.000236802,0.9619488,0.001784054,0.5912577,0.03997113,0.536482302,6.38899,12.599,12.2439,17.7957,16.945,14.4604,13.7019,5.46864,15.0739,11.0155,8.21429,7.75454,8.35368,16.9067,11.7675,10.3964,11.7686,8.44438,2.49075,11.5955
1/6/2019 0:00,518.9057302,0.000526028,0.980481025,0.019025968,0.479747417,0.470827502,7.95E-05,1.72E-05,0.999889407,0.000834274,0.96769337,0.011563145,0.588286396,0.425676966,8.86E-05,2.40E-05,0.99986284,0.00067001,0.9878185,0.010571698,0.517592406,9.13305,11.244,10.6746,14.2423,12.9958,7.26173,11.1859,11.9337,11.9085,9.44267,11.3357,12.3193,17.8286,8.6526,7.45323,13.4269,9.1983,6.41578,6.34735,19.1656
1/7/2019 0:00,568.7577495,0.000570337,0.990826,0.008069802,0.666001807,0.465630371,8.23E-05,1.23E-05,0.99990509,0.000927723,0.9577938,0.019757427,0.502606416,0.419171713,9.80E-05,2.57E-05,0.999859909,0.001210445,0.17241421,0.120230265,0.608160756,9.42333,13.9534,5.1787,13.9444,10.6103,4.75877,19.2372,6.73462,13.3284,2.33474,15.5594,11.3053,18.8482,8.01515,12.4402,3.89092,8.45285,14.5668,8.49011,8.63654
1/8/2019 0:00,517.4997877,0.002216783,0.93252748,0.065008305,0.541133162,0.374815514,0.000152127,4.53E-05,0.999802566,0.002103714,0.3823898,0.5619765,0.502179017,0.404383729,9.73E-05,0.840133548,0.132731952,0.001297679,0.083508335,0.22409952,0.544724929,10.9364,9.04448,5.74687,3.03183,15.5171,6.93404,15.9057,8.88009,17.3511,7.92701,12.0385,7.21123,11.8147,7.71901,14.0604,16.9114,8.38773,13.3606,6.92358,11.2115
1/9/2019 0:00,566.8298767,0.000766421,0.9627496,0.035133798,0.665883715,0.478728953,7.93E-05,2.32E-05,0.999874743,0.001649753,0.51065661,0.054575167,0.590724676,0.413627527,0.000183851,6.18E-05,0.617478778,0.001894478,0.18100095,0.130957395,0.570417786,14.6814,10.6376,5.30068,15.0236,6.3765,16.1414,8.49428,7.78422,11.2636,10.1689,10.0162,7.34117,5.27475,8.08538,13.2837,1.19031,4.93821,10.2796,11.6406,5.22706
1/10/2019 0:00,630.52266,0.000765842,0.9868782,0.011260734,0.474272132,0.463383615,8.74E-05,1.37E-05,0.999899095,0.000772671,0.9747334,0.015997662,0.566931466,0.42493753,8.42E-05,1.94E-05,0.999875078,0.002933982,0.21216727,0.184143785,0.574363015,12.9154,8.62369,14.9946,8.11718,5.18701,10.5956,17.4129,4.1034,14.1275,9.38684,11.3835,20.9405,14.9396,10.8713,4.20773,13.0758,15.4147,9.9051,12.1515,12.1003
1/11/2019 0:00,521.4572965,0.000502515,0.99309145,0.006406132,0.421417699,0.47868292,8.08E-05,1.15E-05,0.999907735,0.001006219,0.9846872,0.011938655,0.54749627,0.422739737,8.51E-05,1.51E-05,0.999900013,0.001055711,0.8703128,0.033060929,0.578536575,13.9115,7.23185,19.1656,14.8826,11.6658,6.12518,7.45289,11.5773,8.97246,10.1831,12.5025,10.9432,4.1214,3.77796,9.44455,3.80984,9.84575,7.61107,13.5677,9.17767
1/12/2019 0:00,508.5262445,0.009508165,0.48157617,0.1014351,0.474741216,0.385296791,0.000100495,0.000140433,0.812408204,0.00085874,0.9803822,0.018687136,0.639884045,0.433142319,8.20E-05,1.67E-05,0.999883212,0.002980372,0.39971736,0.07307412,0.609159343,9.79576,4.07753,12.1236,7.92636,1.17023,9.10427,9.79903,8.57199,14.0229,15.0621,11.5914,9.60898,16.0913,7.5746,7.3642,14.3428,12.7374,10.4306,3.56361,14.8679
1/1/2020 0:00,546.9969523,0.000708103,0.99187994,0.007413619,0.693624233,0.497589535,8.22E-05,1.08E-05,0.999907502,0.001903326,0.963138,0.01649778,0.594310915,0.425206999,0.000109714,2.55E-05,0.999856728,0.001122097,0.957016405,0.024480819,0.519993818,5.96921,13.2743,12.1418,12.324,9.94964,8.30432,17.6884,6.13448,7.66806,14.5319,7.16545,12.2631,5.31731,7.28803,11.1513,15.7862,4.31885,6.04833,12.0373,10.6165
1/2/2020 0:00,430.1121784,0.002877622,0.7883602,0.208762144,0.615577135,0.289974245,0.002379577,0.036273141,0.961347283,0.000689559,0.98818195,0.009495687,0.592210266,0.433320921,8.76E-05,1.44E-05,0.999899519,0.001341539,0.98332777,0.0113896,0.532864495,12.6687,8.81368,17.6921,17.4665,9.32744,13.4062,5.40746,15.6016,12.6915,8.6242,7.03041,7.47422,8.72963,16.3614,10.2421,8.66402,18.1182,8.40653,12.3272,10.2715
1/3/2020 0:00,475.6312679,0.000540772,0.994388775,0.005038337,0.629803484,0.484335539,7.95E-05,1.08E-05,0.999910233,0.002929067,0.83961236,0.023947185,0.597263807,0.423970434,0.000189517,6.09E-05,0.999162266,0.001828084,0.54977713,0.17918993,0.627024725,15.3059,2.81348,12.9086,13.424,4.73257,13.3097,4.27005,5.94147,10.869,8.4869,8.39487,9.20017,10.0305,10.2116,1.50863,9.70822,11.6586,5.07492,5.61925,19.0354
1/4/2020 0:00,616.3756139,0.00047461,0.9936606,0.005864938,0.741960357,0.516037308,8.11E-05,1.07E-05,0.999908119,0.000671762,0.992837075,0.005727969,0.545940141,0.434285124,7.95E-05,1.29E-05,0.999900125,0.001917471,0.43207519,0.0936677,0.592181612,-6.04686,11.7255,5.78492,9.42766,5.46021,6.66805,8.60406,16.2411,13.6144,7.47044,11.2348,13.4144,8.76485,14.0496,9.99892,9.88535,7.67388,11.1021,2.96512,4.85753
1/5/2020 0:00,524.2169549,0.004401298,0.003288906,0.024861505,0.460071788,0.485556573,8.92E-05,6.76E-05,0.00015458,0.001419513,0.201657685,0.071277923,0.641029022,0.424468743,8.69E-05,9.28E-05,0.005903639,0.001524419,0.77917198,0.036995307,0.579599688,5.96054,4.23359,14.0562,17.9997,9.29498,11.7664,9.59018,12.9954,14.2528,7.89355,3.69415,9.70144,13.4256,10.6276,15.6263,5.34279,10.7092,11.8656,12.1044,17.8615
1/6/2020 0:00,585.0344164,0.000496519,0.99359864,0.005972249,0.551786428,0.4708512,7.94E-05,1.19E-05,0.999910099,0.000977556,0.9723361,0.020813292,0.645878077,0.424363726,8.66E-05,2.01E-05,0.999873371,0.001459729,0.75531788,0.068176778,0.543162635,11.3588,14.5456,6.1893,17.5821,11.1378,3.87781,9.27932,2.96931,12.1617,6.02063,-2.24567,6.70864,3.74329,4.33038,12.361,7.55752,8.37695,12.3643,13.0231,16.9212
1/7/2020 0:00,585.5887177,0.000667155,0.01719892,0.1079887,0.75036589,0.529388441,7.60E-05,0.000358347,0.000383868,0.000797241,0.979236365,0.015558355,0.622273186,0.420726798,8.67E-05,1.67E-05,0.999890576,0.002095737,0.39648262,0.04097561,0.611668238,8.49832,12.9629,16.6035,9.64298,2.26913,10.1311,3.01583,15.8809,15.466,6.00809,14.3959,4.04763,11.3985,10.3981,10.5765,6.79424,14.9386,16.7488,9.05001,10.4386
1/8/2020 0:00,599.7100724,0.002148092,0.976886215,0.018301765,0.594061053,0.480365426,7.82E-05,1.44E-05,0.99988618,0.000844066,0.98396873,0.01394398,0.630240065,0.422770939,8.61E-05,1.67E-05,0.999886124,0.00117333,0.62749857,0.052168943,0.603557937,15.5974,8.28974,7.65105,13.6924,6.7894,13.4516,14.6472,7.2912,13.4884,10.5209,5.77817,10.2821,2.17762,14.2133,5.55632,7.67307,11.8314,11.3206,11.3301,10.1459
1/9/2020 0:00,596.0852742,0.000845333,0.9827327,0.016422009,0.526878351,0.459278754,8.38E-05,1.45E-05,0.999895953,0.002096578,0.95039645,0.014805866,0.609229628,0.426299875,0.000103116,3.40E-05,0.999839338,0.002981669,0.06518062,0.14429441,0.607377979,7.65173,8.07175,0.378053,7.36518,4.12144,8.29943,4.66775,4.7668,9.14942,10.1939,12.4997,16.1435,6.57998,9.13585,9.99385,18.0713,11.9649,2.86509,5.5232,10.8227
1/10/2020 0:00,540.2587132,0.000365843,0.9954177,0.004225912,0.67428005,0.512974809,7.94E-05,9.76E-06,0.999909659,0.001153535,0.9028945,0.047545835,0.49067987,0.421447083,8.25E-05,4.89E-05,0.999684438,0.001945103,0.48035949,0.27233348,0.543367772,9.71521,12.2173,18.0097,13.7733,4.51226,20.2788,5.71691,13.9786,3.26541,7.76486,3.78167,10.4453,10.3893,7.22163,7.19189,23.9775,10.2447,11.1098,11.4901,7.77207
1/11/2020 0:00,478.1792523,0.000665375,0.986102135,0.011225928,0.651613317,0.499915236,7.93E-05,1.30E-05,0.999902181,0.000777051,0.9842406,0.015142413,0.549594053,0.424597319,8.81E-05,1.48E-05,0.999895932,0.001540893,0.41185614,0.029356079,0.559297583,15.9488,8.51132,9.86056,6.80802,8.10082,12.1859,17.0766,4.27611,7.38832,8.06995,4.60579,8.61914,8.42743,7.94511,-1.81628,15.6221,11.7304,7.75153,9.88597,9.61031
1/12/2020 0:00,505.2890324,0.000736869,0.95101777,0.027179785,0.734606819,0.493621861,9.39E-05,3.20E-05,0.999843111,0.001147129,0.982729425,0.008801262,0.587138788,0.425583623,8.94E-05,1.58E-05,0.99989111,0.001685785,0.34683186,0.07636245,0.622085488,11.1553,6.92126,10.9235,-1.67337,12.8707,9.55954,7.0345,6.5585,9.96186,12.3304,8.57465,5.08832,13.3615,16.7608,8.94596,5.56414,8.67116,-3.04526,19.3579,15.3772
1/1/2021 0:00,512.2768875,0.000952572,0.9755391,0.017427399,0.547888457,0.454828207,9.69E-05,1.76E-05,0.999885509,0.001561643,0.82011273,0.050021339,0.58362618,0.417948404,0.000101991,7.83E-05,0.99881176,0.001273193,0.795828725,0.07593574,0.638088344,8.40119,13.4158,9.49628,15.9705,11.5812,17.4635,5.447,12.1808,7.63883,13.763,10.618,0.924094,7.29089,5.80052,8.61062,7.63725,10.0677,12.4035,7.03067,12.7733
1/2/2021 0:00,528.7909221,0.002289533,0.91509295,0.026854753,0.599581065,0.460339882,0.000192238,3.76E-05,0.999752101,0.000560355,0.991855825,0.00627811,0.564993623,0.43439734,8.28E-05,1.34E-05,0.99990051,0.001377667,0.36634654,0.065537944,0.511207361,5.79836,10.8706,11.3865,9.20134,10.004,9.27794,13.2572,14.2299,7.79732,5.80516,12.0427,4.02703,3.931,9.3788,10.0818,13.5163,7.74903,3.10704,16.0685,11.7544
1/3/2021 0:00,527.2156543,0.001163827,0.969920035,0.008786395,0.569213962,0.49357727,7.93E-05,1.83E-05,0.999878897,0.000685286,0.98548115,0.007125842,0.573657015,0.419777026,8.64E-05,1.58E-05,0.999899458,0.004293152,0.17838446,0.024006944,0.607218012,10.0663,11.4814,9.73126,13.9286,14.501,11.726,14.3153,18.3648,4.80331,11.3458,3.54374,12.6634,9.96673,8.63736,12.5622,12.3494,2.36515,8.03097,1.06136,10.1107
1/4/2021 0:00,568.2280569,0.00118484,0.9516573,0.036592983,0.532538786,0.440427427,0.000109819,2.64E-05,0.999853768,0.00130055,0.9286754,0.010133753,0.574785393,0.429285896,8.79E-05,4.93E-05,0.999775174,0.002710576,0.47564346,0.116465755,0.546362188,13.9646,4.04051,14.1333,8.63859,10.0914,14.505,9.60891,12.2464,10.9224,15.1609,10.8522,13.9272,10.0603,9.80345,5.2001,15.5434,4.92613,12.6802,16.4199,8.49679
1/5/2021 0:00,630.3448146,0.001562273,0.16370124,0.11599942,0.594357435,0.378513653,0.000269338,0.000140145,0.000764877,0.002241243,0.82645842,0.166710235,0.590569365,0.406368749,9.64E-05,0.000742788,0.998670199,0.003514217,0.059969572,0.123091585,0.586627342,8.80672,14.4278,10.9978,9.58631,7.65737,11.9749,11.8998,7.24889,10.8653,7.61434,14.3907,3.69935,21.0732,5.5726,7.53367,13.8121,12.1304,13.3633,10.9866,11.3027
1/6/2021 0:00,561.3762161,0.000605995,0.9886808,0.010713189,0.569834348,0.470260502,8.09E-05,1.26E-05,0.999899329,0.001117529,0.8621988,0.013441354,0.677556766,0.4308623,8.92E-05,4.78E-05,0.999412252,0.001411974,0.50554251,0.097238285,0.580180182,14.9348,9.97067,14.4379,6.63103,12.9072,10.0954,12.5822,7.03987,11.0668,13.7634,12.1895,13.291,6.91772,10.5284,8.41477,7.24036,11.9034,9.8818,9.1938,10.2597
1/7/2021 0:00,746.8983236,0.00078794,0.9510227,0.011494678,0.640974072,0.495754282,8.54E-05,2.74E-05,0.999843413,0.000947922,0.96112377,0.011269536,0.659704543,0.429333848,9.11E-05,2.67E-05,0.999856434,0.001702105,0.433953465,0.341917565,0.539081574,10.2603,10.1438,10.9312,18.0699,7.23036,5.30226,11.7967,11.4596,12.736,7.44615,10.4094,15.1294,12.0504,12.9055,9.99862,4.02765,15.8448,6.16676,15.6369,3.98845
1/8/2021 0:00,600.1224048,0.000994485,0.488623279,0.333636955,0.520999773,0.443373699,8.87E-05,0.437897105,0.501190108,0.002013673,0.918997285,0.04824845,0.585830949,0.405767704,0.000134379,4.88E-05,0.99975476,0.002699579,0.5197062,0.10550901,0.555884952,12.6467,11.2354,4.69546,9.17954,6.97028,11.4521,2.36885,8.9912,12.2378,9.31408,12.0858,6.65014,8.66005,4.08367,11.6258,9.17794,15.4288,10.8094,12.8133,9.55267
1/9/2021 0:00,603.7876211,0.001660712,0.9895297,0.008809588,0.427182872,0.457536003,8.16E-05,1.19E-05,0.999906488,0.001317392,0.97377336,0.015470365,0.594631492,0.424469785,9.60E-05,1.98E-05,0.999869804,0.000854343,0.92641869,0.038859427,0.567256043,2.76854,1.88036,12.654,9.09098,6.66551,8.75401,7.36557,12.389,16.3604,10.8509,13.0191,5.25968,12.705,14.9199,8.27175,6.49938,5.69245,13.9748,16.4305,6.83931
1/10/2021 0:00,653.0889819,0.000723162,0.9895831,0.009715533,0.481865914,0.463494085,8.54E-05,1.18E-05,0.999902821,0.000602043,0.987044615,0.008806907,0.649402264,0.434622206,8.28E-05,1.51E-05,0.999893062,0.001062183,0.942997095,0.04158457,0.559391364,15.5661,12.2074,6.46337,7.8401,3.87072,13.5834,14.9622,17.6242,3.33878,9.35233,9.04252,6.46976,13.3598,2.93707,10.4331,9.80929,4.72722,11.0576,9.32277,6.43755
1/11/2021 0:00,604.3181242,0.000444881,0.9946432,0.004971246,0.451470097,0.463068154,7.87E-05,1.11E-05,0.999909557,0.001152465,0.84029235,0.029434417,0.638373778,0.429997362,8.52E-05,5.04E-05,0.998595944,0.000565096,0.9936059,0.005629723,0.575443925,12.971,8.1114,5.74379,13.6713,6.72025,9.24438,16.6586,1.03909,11.3309,11.0979,8.72287,12.2844,10.1755,3.51108,16.5304,10.9488,8.05107,5.98815,15.9189,9.36093
1/12/2021 0:00,642.9904903,0.00051416,0.9949815,0.004232847,0.559761864,0.479886109,7.98E-05,1.14E-05,0.999908992,0.0005782,0.992342525,0.006498563,0.584293606,0.431961194,8.43E-05,1.35E-05,0.99989951,0.000839773,0.962491565,0.012629721,0.620144554,14.2669,11.5962,11.9399,10.5899,7.78944,16.6773,11.6635,1.99396,9.36407,11.6652,14.2498,8.20095,10.0487,14.6972,18.0309,8.0623,7.27991,7.94163,8.31765,14.2151
1/1/2022 0:00,619.6573863,0.00058037,0.988242225,0.011177367,0.651851404,0.47027018,8.41E-05,1.30E-05,0.999902895,0.001202841,0.92060015,0.015919863,0.624884126,0.426102585,9.03E-05,4.35E-05,0.99975083,0.000777752,0.9855171,0.008667766,0.614597925,9.2376,13.9066,17.0483,13.5932,8.60312,6.62719,8.44799,12.6145,14.5394,7.5256,7.75956,13.5814,4.23802,9.55637,12.1274,8.64967,9.99263,-0.720111,9.186,3.63849
1/2/2022 0:00,631.1159859,0.000673676,0.984136685,0.012000385,0.644814999,0.499368147,8.48E-05,1.28E-05,0.999898235,0.001302278,0.911849055,0.029490593,0.649683163,0.409471746,9.27E-05,4.45E-05,0.999725655,0.001901881,0.49197902,0.048768912,0.621690815,10.7049,7.75977,8.76394,13.5708,10.1285,13.5608,8.70227,9.11771,9.50359,11.6199,10.878,4.33326,14.5638,10.5627,3.30656,7.99087,13.5452,16.375,10.5665,1.63684
1/3/2022 0:00,750.6905661,0.000687251,0.9849488,0.013885028,0.64772332,0.481623738,8.30E-05,1.32E-05,0.999898571,0.000889959,0.98210394,0.012536249,0.518932475,0.417877053,8.56E-05,1.59E-05,0.99989228,0.000911662,0.93820575,0.025690993,0.539287035,6.28264,3.36355,11.2463,2.90723,3.35306,5.74757,8.37407,15.2207,7.07341,10.0884,15.7675,10.9843,7.16459,8.65203,13.1975,3.35528,5.79056,14.8429,4.83441,10.9968
1/4/2022 0:00,619.5622628,0.000884829,0.98494434,0.010990956,0.558832442,0.477026476,8.65E-05,1.26E-05,0.999900908,0.00097213,0.9820567,0.010573392,0.5881018,0.435806564,8.57E-05,1.61E-05,0.999883593,0.001221515,0.882335305,0.0488066,0.627233069,4.44629,7.41477,13.2904,5.12383,8.89254,9.96259,12.0466,16.2439,11.825,12.4908,2.76806,5.1156,6.59566,6.45757,7.04258,12.1108,12.6452,7.14567,11.2569,12.1018
1/5/2022 0:00,633.7680565,0.001066672,0.94636369,0.028823045,0.617974179,0.467113631,9.09E-05,3.37E-05,0.99983053,0.00119299,0.8015767,0.029336553,0.541909703,0.419387208,8.53E-05,5.42E-05,0.998435731,0.001277002,0.906042025,0.021463681,0.630124622,7.86888,9.45501,10.6001,12.6964,13.0461,6.02148,8.17548,11.7883,11.9444,13.7407,8.94203,7.88215,4.08196,16.2365,8.60269,4.54367,7.05075,15.4467,13.861,5.05127
1/6/2022 0:00,775.2458359,0.002958795,0.27307355,0.20321034,0.740910835,0.443345387,0.000198812,0.000958251,0.012350656,0.000881083,0.977026,0.015841011,0.577323153,0.423315745,9.09E-05,1.84E-05,0.99987483,0.000986639,0.9704839,0.013524316,0.548865977,1.87665,10.3173,16.0148,7.71718,3.57975,16.5347,5.84782,13.276,10.5511,7.99607,0.711975,6.28014,11.7005,3.70628,13.2092,8.43925,16.5524,4.68895,17.1851,15.8709
1/7/2022 0:00,744.5450827,0.000610417,0.97983602,0.019567607,0.62951711,0.480543836,8.20E-05,1.51E-05,0.999893464,0.003222467,0.7501772,0.020639088,0.654441167,0.415044299,0.000111452,5.11E-05,0.996847758,0.001187997,0.91800405,0.028284795,0.61089385,8.37793,5.28929,13.0415,2.8038,11.2506,6.84579,8.74526,13.0933,11.4177,2.81681,13.2185,13.4584,13.5832,7.67172,11.2337,-1.63247,11.2854,11.6504,14.9325,11.4956
1/8/2022 0:00,657.0983466,0.001234722,0.94291824,0.003958161,0.591206798,0.476980555,7.72E-05,3.22E-05,0.999828205,0.001024812,0.97242813,0.021542438,0.567701315,0.422159627,8.46E-05,2.07E-05,0.999870201,0.001214839,0.9571389,0.021491857,0.617499014,9.96564,5.3221,9.53281,11.7828,10.4206,12.5266,11.2519,12.3191,12.7836,13.5233,1.59784,12.9491,2.75356,10.0791,7.42226,10.5027,-0.649928,5.27259,16.5955,11.2
1/9/2022 0:00,775.7935727,0.001011565,0.92202615,0.03654534,0.532238259,0.453537024,8.85E-05,3.71E-05,0.99975124,0.00155951,0.877415,0.033840533,0.555852167,0.413827684,9.54E-05,5.65E-05,0.999577283,0.001688976,0.89159505,0.016441955,0.589885299,14.1896,11.1945,12.007,10.3819,11.9257,12.5582,9.87986,11.0882,11.9027,3.8331,11.0764,13.3948,0.828917,16.5032,15.3668,10.881,6.23948,13.3416,12.38,10.7018
1/10/2022 0:00,808.0819346,0.000481923,0.9901429,0.006327751,0.646187288,0.491776237,7.84E-05,1.21E-05,0.999905816,0.000869583,0.9656008,0.019873297,0.572432539,0.422867333,8.70E-05,2.25E-05,0.999868457,0.001195948,0.69885778,0.015434254,0.591142063,11.3188,11.6027,7.83727,12.1193,11.7767,16.1442,0.554045,14.0476,13.9482,12.6641,15.6423,9.55251,10.0428,11.0635,12.2794,6.06595,8.41745,1.34286,10.7164,14.7625
